Time,Position
0,0
0.001,0.00101
0.002,0.00202
0.003,0.00303
0.004,0.00404
0.005,0.00505
0.006,0.00606
0.007,0.00707
0.008,0.00808
0.009,0.00909
0.01,0.0101
0.011,0.01111
0.012,0.01212
0.013,0.01313
0.014,0.01414
0.015,0.01515
0.016,0.01616
0.017,0.01717
0.018,0.01818
0.019,0.01919
0.02,0.0202
0.021,0.02121
0.022,0.02222
0.023,0.02323
0.024,0.02424
0.025,0.02525
0.026,0.02626
0.027,0.02727
0.028,0.02828
0.029,0.02929
0.03,0.0303
0.031,0.03131
0.032,0.03232
0.033,0.03333
0.034,0.03434
0.035,0.03535
0.036,0.03636
0.037,0.03737
0.038,0.03838
0.039,0.03939
0.04,0.0404
0.041,0.04141
0.042,0.04242
0.043,0.04343
0.044,0.04444
0.045,0.04545
0.046,0.04646
0.047,0.04747
0.048,0.04848
0.049,0.04949
0.05,0.0505
0.051,0.05151
0.052,0.05252
0.053,0.05353
0.054,0.05454
0.055,0.05555
0.056,0.05656
0.057,0.05757
0.058,0.05858
0.059,0.05959
0.06,0.0606
0.061,0.06161
0.062,0.06262
0.063,0.06363
0.064,0.06464
0.065,0.06565
0.066,0.06666
0.067,0.06767
0.068,0.06868
0.069,0.06969
0.07,0.0707
0.071,0.07171
0.072,0.07272
0.073,0.07373
0.074,0.07474
0.075,0.07575
0.076,0.07676
0.077,0.07777
0.078,0.07878
0.079,0.07979
0.08,0.0808
0.081,0.08181
0.082,0.08282
0.083,0.08383
0.084,0.08484
0.085,0.08585
0.086,0.08686
0.087,0.08787
0.088,0.08888
0.089,0.08989
0.09,0.0909
0.091,0.09191
0.092,0.09292
0.093,0.09393
0.094,0.09494
0.095,0.09595
0.096,0.09696
0.097,0.09797
0.098,0.09898
0.099,0.09999
0.1,0.101
0.101,0.10201
0.102,0.10302
0.103,0.10403
0.104,0.10504
0.105,0.10605
0.106,0.10706
0.107,0.10807
0.108,0.10908
0.109,0.11009
0.11,0.1111
0.111,0.11211
0.112,0.11312
0.113,0.11413
0.114,0.11514
0.115,0.11615
0.116,0.11716
0.117,0.11817
0.118,0.11918
0.119,0.12019
0.12,0.1212
0.121,0.12221
0.122,0.12322
0.123,0.12423
0.124,0.12524
0.125,0.12625
0.126,0.12726
0.127,0.12827
0.128,0.12928
0.129,0.13029
0.13,0.1313
0.131,0.13231
0.132,0.13332
0.133,0.13433
0.134,0.13534
0.135,0.13635
0.136,0.13736
0.137,0.13837
0.138,0.13938
0.139,0.14039
0.14,0.1414
0.141,0.14241
0.142,0.14342
0.143,0.14443
0.144,0.14544
0.145,0.14645
0.146,0.14746
0.147,0.14847
0.148,0.14948
0.149,0.15049
0.15,0.1515
0.151,0.15251
0.152,0.15352
0.153,0.15453
0.154,0.15554
0.155,0.15655
0.156,0.15756
0.157,0.15857
0.158,0.15958
0.159,0.16059
0.16,0.1616
0.161,0.16261
