Time,Delta Time,True Acceleration,Estimated Acceleration,True Velocity,Estimated Velocity,True Position,Estimated Position
0,0.001,0,1,2,2.1,5,5
0.001,0.001,0.125660399,1.125660399,2.00012566,2.10112566,5.002000063,5.002100563
0.002,0.001,0.251300954,1.251300954,2.000376961,2.102376961,5.004000314,5.004202314
0.003,0.001,0.376901827,1.376901827,2.000753863,2.103753863,5.00600088,5.00630538
0.004,0.001,0.502443182,1.502443182,2.001256306,2.105256306,5.008001885,5.008409885
0.005,0.001,0.627905195,1.627905195,2.001884212,2.106884212,5.010003455,5.010515955
0.006,0.001,0.753268055,1.753268055,2.00263748,2.10863748,5.012005716,5.012623716
0.007,0.001,0.878511966,1.878511966,2.003515992,2.110515992,5.014008792,5.014733292
0.008,0.001,1.003617149,2.003617149,2.004519609,2.112519609,5.01601281,5.01684481
0.009,0.001,1.128563849,2.128563849,2.005648173,2.114648173,5.018017894,5.018958394
0.01,0.001,1.253332336,2.253332336,2.006901505,2.116901505,5.020024169,5.021074169
0.011,0.001,1.377902907,2.377902907,2.008279408,2.119279408,5.022031759,5.023192259
0.012,0.001,1.502255891,2.502255891,2.009781664,2.121781664,5.02404079,5.02531279
0.013,0.001,1.626371652,2.626371652,2.011408035,2.124408035,5.026051385,5.027435885
0.014,0.001,1.75023059,2.75023059,2.013158266,2.127158266,5.028063668,5.029561668
0.015,0.001,1.873813146,2.873813146,2.015032079,2.130032079,5.030077763,5.031690263
0.016,0.001,1.997099805,2.997099805,2.017029179,2.133029179,5.032093794,5.033821794
0.017,0.001,2.120071099,3.120071099,2.01914925,2.13614925,5.034111883,5.035956383
0.018,0.001,2.242707609,3.242707609,2.021391958,2.139391958,5.036132154,5.038094154
0.019,0.001,2.36498997,3.36498997,2.023756948,2.142756948,5.038154728,5.040235228
0.02,0.001,2.486898872,3.486898872,2.026243846,2.146243846,5.040179728,5.042379728
0.021,0.001,2.608415063,3.608415063,2.028852262,2.149852262,5.042207277,5.044527777
0.022,0.001,2.729519355,3.729519355,2.031581781,2.153581781,5.044237494,5.046679494
0.023,0.001,2.850192625,3.850192625,2.034431973,2.157431973,5.0462705,5.048835
0.024,0.001,2.970415816,3.970415816,2.037402389,2.161402389,5.048306418,5.050994418
0.025,0.001,3.090169944,4.090169944,2.040492559,2.165492559,5.050345365,5.053157865
0.026,0.001,3.209436098,4.209436098,2.043701995,2.169701995,5.052387462,5.055325462
0.027,0.001,3.328195445,4.328195445,2.047030191,2.174030191,5.054432828,5.057497328
0.028,0.001,3.446429232,4.446429232,2.05047662,2.17847662,5.056481582,5.059673582
0.029,0.001,3.564118787,4.564118787,2.054040739,2.183040739,5.058533841,5.061854341
0.03,0.001,3.681245527,4.681245527,2.057721984,2.187721984,5.060589722,5.064039722
0.031,0.001,3.797790955,4.797790955,2.061519775,2.192519775,5.062649343,5.066229843
0.032,0.001,3.913736668,4.913736668,2.065433512,2.197433512,5.064712819,5.068424819
0.033,0.001,4.029064357,5.029064357,2.069462576,2.202462576,5.066780267,5.070624767
0.034,0.001,4.14375581,5.14375581,2.073606332,2.207606332,5.068851802,5.072829802
0.035,0.001,4.257792916,5.257792916,2.077864125,2.212864125,5.070927537,5.075040037
0.036,0.001,4.371157667,5.371157667,2.082235283,2.218235283,5.073007587,5.077255587
0.037,0.001,4.483832161,5.483832161,2.086719115,2.223719115,5.075092064,5.079476564
0.038,0.001,4.595798606,5.595798606,2.091314913,2.229314913,5.077181081,5.081703081
0.039,0.001,4.707039322,5.707039322,2.096021953,2.235021953,5.079274749,5.083935249
0.04,0.001,4.817536741,5.817536741,2.10083949,2.24083949,5.08137318,5.08617318
0.041,0.001,4.927273415,5.927273415,2.105766763,2.246766763,5.083476483,5.088416983
0.042,0.001,5.036232016,6.036232016,2.110802995,2.252802995,5.085584768,5.090666768
0.043,0.001,5.144395338,6.144395338,2.11594739,2.25894739,5.087698143,5.092922643
0.044,0.001,5.2517463,6.2517463,2.121199137,2.265199137,5.089816717,5.095184717
0.045,0.001,5.35826795,6.35826795,2.126557405,2.271557405,5.091940595,5.097453095
0.046,0.001,5.463943467,6.463943467,2.132021348,2.278021348,5.094069884,5.099727884
0.047,0.001,5.568756165,6.568756165,2.137590104,2.284590104,5.09620469,5.10200919
0.048,0.001,5.672689491,6.672689491,2.143262794,2.291262794,5.098345116,5.104297116
0.049,0.001,5.775727034,6.775727034,2.149038521,2.298038521,5.100491267,5.106591767
0.05,0.001,5.877852523,6.877852523,2.154916373,2.304916373,5.102643245,5.108893245
0.051,0.001,5.979049831,6.979049831,2.160895423,2.311895423,5.104801151,5.111201651
0.052,0.001,6.079302977,7.079302977,2.166974726,2.318974726,5.106965086,5.113517086
0.053,0.001,6.178596131,7.178596131,2.173153322,2.326153322,5.10913515,5.11583965
0.054,0.001,6.276913613,7.276913613,2.179430236,2.333430236,5.111311441,5.118169441
0.055,0.001,6.374239897,7.374239897,2.185804476,2.340804476,5.113494059,5.120506559
0.056,0.001,6.470559616,7.470559616,2.192275035,2.348275035,5.115683098,5.122851098
0.057,0.001,6.565857558,7.565857558,2.198840893,2.355840893,5.117878656,5.125203156
0.058,0.001,6.660118674,7.660118674,2.205501012,2.363501012,5.120080827,5.127562827
0.059,0.001,6.753328081,7.753328081,2.21225434,2.37125434,5.122289705,5.129930205
0.06,0.001,6.845471059,7.845471059,2.219099811,2.379099811,5.124505382,5.132305382
0.061,0.001,6.936533058,7.936533058,2.226036344,2.387036344,5.12672795,5.13468845
0.062,0.001,7.026499698,8.026499698,2.233062843,2.395062843,5.1289575,5.1370795
0.063,0.001,7.115356772,8.115356772,2.2401782,2.4031782,5.13119412,5.13947862
0.064,0.001,7.203090249,8.203090249,2.24738129,2.41138129,5.1334379,5.1418859
0.065,0.001,7.289686274,8.289686274,2.254670977,2.419670977,5.135688926,5.144301426
0.066,0.001,7.375131174,8.375131174,2.262046108,2.428046108,5.137947285,5.146725285
0.067,0.001,7.459411454,8.459411454,2.269505519,2.436505519,5.140213061,5.149157561
0.068,0.001,7.542513807,8.542513807,2.277048033,2.445048033,5.142486337,5.151598337
0.069,0.001,7.62442511,8.62442511,2.284672458,2.453672458,5.144767198,5.154047698
0.07,0.001,7.705132428,8.705132428,2.292377591,2.462377591,5.147055723,5.156505723
0.071,0.001,7.784623016,8.784623016,2.300162214,2.471162214,5.149351993,5.158972493
0.072,0.001,7.862884321,8.862884321,2.308025098,2.480025098,5.151656086,5.161448086
0.073,0.001,7.939903986,8.939903986,2.315965002,2.488965002,5.153968081,5.163932581
0.074,0.001,8.015669849,9.015669849,2.323980672,2.497980672,5.156288054,5.166426054
0.075,0.001,8.090169944,9.090169944,2.332070842,2.507070842,5.15861608,5.16892858
0.076,0.001,8.163392507,9.163392507,2.340234234,2.516234234,5.160952232,5.171440232
0.077,0.001,8.235325976,9.235325976,2.34846956,2.52546956,5.163296584,5.173961084
0.078,0.001,8.305958992,9.305958992,2.356775519,2.534775519,5.165649207,5.176491207
0.079,0.001,8.3752804,9.3752804,2.3651508,2.5441508,5.16801017,5.17903067
0.08,0.001,8.443279255,9.443279255,2.373594079,2.553594079,5.170379542,5.181579542
0.081,0.001,8.509944818,9.509944818,2.382104024,2.563104024,5.172757391,5.184137891
0.082,0.001,8.575266562,9.575266562,2.39067929,2.57267929,5.175143783,5.186705783
0.083,0.001,8.639234172,9.639234172,2.399318525,2.582318525,5.177538782,5.189283282
0.084,0.001,8.701837547,9.701837547,2.408020362,2.592020362,5.179942451,5.191870451
0.085,0.001,8.7630668,9.7630668,2.416783429,2.601783429,5.182354853,5.194467353
0.086,0.001,8.822912264,9.822912264,2.425606341,2.611606341,5.184776048,5.197074048
0.087,0.001,8.881364488,9.881364488,2.434487706,2.621487706,5.187206095,5.199690595
0.088,0.001,8.938414242,9.938414242,2.44342612,2.63142612,5.189645052,5.202317052
0.089,0.001,8.994052516,9.994052516,2.452420172,2.641420172,5.192092975,5.204953475
0.09,0.001,9.048270525,10.04827052,2.461468443,2.651468443,5.19454992,5.20759992
0.091,0.001,9.101059707,10.10105971,2.470569503,2.661569503,5.197015939,5.210256439
0.092,0.001,9.152411726,10.15241173,2.479721914,2.671721914,5.199491084,5.212923084
0.093,0.001,9.202318474,10.20231847,2.488924233,2.681924233,5.201975407,5.215599907
0.094,0.001,9.250772068,10.25077207,2.498175005,2.692175005,5.204468957,5.218286957
0.095,0.001,9.297764859,10.29776486,2.50747277,2.70247277,5.206971781,5.220984281
0.096,0.001,9.343289425,10.34328942,2.516816059,2.712816059,5.209483925,5.223691925
0.097,0.001,9.387338577,10.38733858,2.526203398,2.723203398,5.212005435,5.226409935
0.098,0.001,9.429905359,10.42990536,2.535633303,2.733633303,5.214536353,5.229138353
0.099,0.001,9.47098305,10.47098305,2.545104286,2.744104286,5.217076722,5.231877222
0.1,0.001,9.510565163,10.51056516,2.554614851,2.754614851,5.219626582,5.234626582
0.101,0.001,9.548645447,10.54864545,2.564163497,2.765163497,5.222185971,5.237386471
0.102,0.001,9.58521789,10.58521789,2.573748715,2.775748715,5.224754927,5.240156927
0.103,0.001,9.620276716,10.62027672,2.583368991,2.786368991,5.227333486,5.242937986
0.104,0.001,9.653816388,10.65381639,2.593022808,2.797022808,5.229921682,5.245729682
0.105,0.001,9.685831611,10.68583161,2.602708639,2.807708639,5.232519548,5.248532048
0.106,0.001,9.716317329,10.71631733,2.612424957,2.818424957,5.235127114,5.251345114
0.107,0.001,9.745268728,10.74526873,2.622170225,2.829170225,5.237744412,5.254168912
0.108,0.001,9.772681236,10.77268124,2.631942907,2.839942907,5.240371468,5.257003468
0.109,0.001,9.798550524,10.79855052,2.641741457,2.850741457,5.243008311,5.259848811
0.11,0.001,9.822872507,10.82287251,2.65156433,2.86156433,5.245654964,5.262704964
0.111,0.001,9.845643345,10.84564335,2.661409973,2.872409973,5.248311451,5.265571951
0.112,0.001,9.866859442,10.86685944,2.671276832,2.883276832,5.250977794,5.268449794
0.113,0.001,9.886517447,10.88651745,2.68116335,2.89416335,5.253654014,5.271338514
0.114,0.001,9.904614257,10.90461426,2.691067964,2.905067964,5.25634013,5.27423813
0.115,0.001,9.921147013,10.92114701,2.700989111,2.915989111,5.259036158,5.277148658
0.116,0.001,9.936113105,10.93611311,2.710925224,2.926925224,5.261742116,5.280070116
0.117,0.001,9.94951017,10.94951017,2.720874734,2.937874734,5.264458016,5.283002516
0.118,0.001,9.961336091,10.96133609,2.730836071,2.948836071,5.267183871,5.285945871
0.119,0.001,9.971589003,10.971589,2.74080766,2.95980766,5.269919693,5.288900193
0.12,0.001,9.980267284,10.98026728,2.750787927,2.970787927,5.272665491,5.291865491
0.121,0.001,9.987369566,10.98736957,2.760775296,2.981775296,5.275421272,5.294841772
